id,date,time,user,task,age,gender,education,eyesight,display,understood,easiness,satisfied,comments,chart,chart_marked,A_num_clust,A_ANS_num_clus,B_value_marker,B_ANS_value_marker,C_value_to_click,C_ANS_value_clicked,error_A,error_B,error_C,time_spent,prolific_code
408,2022-04-03,11:41:10.718119,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,15,32,8,1,-2,-24,119.454588 sec,
409,2022-04-03,11:42:06.521922,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,17,32,41,1,0,9,55.771669 sec,
410,2022-04-03,11:42:55.018240,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,11,-1,0,-21,48.48119 sec,
411,2022-04-03,11:49:08.726697,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,15,32,1,1,-2,-31,373.694196 sec,
412,2022-04-03,11:50:18.646171,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,15,32,11,1,-2,-21,69.806455 sec,
413,2022-04-03,11:51:43.233713,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,11,-1,0,-21,84.569326 sec,
414,2022-04-03,11:52:15.165167,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,2,7,3,24,47,1,-4,23,31.911935 sec,
415,2022-04-03,11:57:14.814377,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,11,-1,0,-21,299.637507 sec,
416,2022-04-03,11:59:13.648023,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,31,20,-2,0,-11,118.721729 sec,
417,2022-04-03,11:59:44.783850,32539494,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,4,0,0,26,0,1,0,-26,31.112099 sec,
418,2022-04-03,12:00:07.191494,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,11,-1,0,-21,22.393819 sec,
419,2022-04-03,12:01:07.579537,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,21,-1,0,-11,60.377521 sec,
420,2022-04-03,12:01:49.808970,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,32,21,-1,0,-11,42.197512 sec,
421,2022-04-03,12:03:10.830323,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,15,32,30,-1,-2,-2,81.003535 sec,
422,2022-04-03,12:04:21.880504,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,2,17,20,31,23,0,3,-8,71.015931 sec,
423,2022-04-03,12:04:30.719609,32539494,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,0,0,10,26,0,-3,10,-26,8.827571 sec,
424,2022-04-03,12:04:38.174435,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,2,17,20,32,4,1,3,-28,7.442464 sec,
425,2022-04-03,12:04:46.599986,32539494,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,2,7,3,24,20,1,-4,-4,8.396818 sec,
426,2022-04-03,12:06:45.489009,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,15,13,20,2,3,7,118.85632 sec,
427,2022-04-03,12:07:01.073406,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,2,17,17,31,0,0,0,-31,15.491009 sec,
428,2022-04-03,12:07:08.125706,32539494,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,4,0,0,26,6,1,0,-20,7.045631 sec,
429,2022-04-03,12:08:01.673115,32539494,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,10,13,22,2,-2,9,53.537171 sec,
430,2022-04-03,12:11:59.976469,254919,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
431,2022-04-03,12:12:13.678640,254919,demographic_survey,22,Female,No schooling completed,Good,44,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
432,2022-04-03,19:38:53.921923,40550839,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
433,2022-04-03,19:39:06.346958,40550839,demographic_survey,22,Male,No schooling completed,Excellent,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
434,2022-04-03,19:39:21.256390,40550839,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,1,0,2,33,0,-2,2,-33,13.077315 sec,
435,2022-04-03,19:40:18.364625,40550839,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,15,1,0,-1,-2,-1,57.099997 sec,
436,2022-04-03,19:40:58.784246,40550839,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,3,15,50,-1,-4,35,40.408565 sec,
437,2022-04-03,19:41:27.796205,40550839,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,12,2,0,2,0,-2,28.995743 sec,
438,2022-04-03,19:42:29.810015,40550839,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,16,46,-2,0,30,61.993352 sec,
439,2022-04-03,19:43:08.830734,40550839,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,5,15,47,-1,-2,32,39.006513 sec,
440,2022-04-03,19:43:49.390287,40550839,intro task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,0,17,17,1,50,-1,0,49,40.546038 sec,
441,2022-04-03,19:44:30.554443,40550839,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,3,15,0,-1,-4,-15,41.154363 sec,
442,2022-04-03,19:59:18.134364,32539494,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,1,1,17,18,41,43,0,1,2,28276.43696 sec,
443,2022-04-03,20:02:20.965562,32539494,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_transposed_cont,1heatmap0_Viridis_cont_marker_41_transposed,1,2,41,22,22,39,1,-19,17,182.674292 sec,
444,2022-04-03,20:27:59.020655,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
445,2022-04-03,20:28:55.155835,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
446,2022-04-03,20:29:30.445273,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
447,2022-04-03,20:30:04.988158,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
448,2022-04-03,20:30:26.598761,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
449,2022-04-03,20:30:52.345385,40550839,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
